MLP,None, 0.1, Adamax, softmax, 150
MLP,None, 0.1, Adamax, softmax, 175
MLP,None, 0.1, Adamax, softmax, 200
MLP,Descending, 0.5, SGD, tanh, 100
MLP,Descending, 0.5, SGD, tanh, 125
MLP,Descending, 0.5, SGD, tanh, 150
MLP,Descending, 0.5, SGD, tanh, 175
MLP,Descending, 0.5, SGD, tanh, 200
MLP,Descending, 0.5, SGD, relu, 100
MLP,Descending, 0.5, SGD, relu, 125
MLP,Descending, 0.5, SGD, relu, 150
MLP,Descending, 0.5, SGD, relu, 175
MLP,Descending, 0.5, SGD, relu, 200
MLP,Descending, 0.5, SGD, sigmoid, 100
MLP,Descending, 0.5, SGD, sigmoid, 125
MLP,Descending, 0.5, SGD, sigmoid, 150
MLP,Descending, 0.5, SGD, sigmoid, 175
MLP,Descending, 0.5, SGD, sigmoid, 200
MLP,Descending, 0.5, SGD, softmax, 100
MLP,Descending, 0.5, SGD, softmax, 125
MLP,Descending, 0.5, SGD, softmax, 150
MLP,Descending, 0.5, SGD, softmax, 175
MLP,Descending, 0.5, SGD, softmax, 200
MLP,Descending, 0.5, RMSprop, tanh, 100
MLP,Descending, 0.5, RMSprop, tanh, 125
MLP,Descending, 0.5, RMSprop, tanh, 150
MLP,Descending, 0.5, RMSprop, tanh, 175
MLP,Descending, 0.5, RMSprop, tanh, 200
MLP,Descending, 0.5, RMSprop, relu, 100
MLP,Descending, 0.5, RMSprop, relu, 125
MLP,Descending, 0.5, RMSprop, relu, 150
MLP,Descending, 0.5, RMSprop, relu, 175
MLP,Descending, 0.5, RMSprop, relu, 200
MLP,Descending, 0.5, RMSprop, sigmoid, 100
MLP,Descending, 0.5, RMSprop, sigmoid, 125
MLP,Descending, 0.5, RMSprop, sigmoid, 150
MLP,Descending, 0.5, RMSprop, sigmoid, 175
MLP,Descending, 0.5, RMSprop, sigmoid, 200
MLP,Descending, 0.5, RMSprop, softmax, 100
MLP,Descending, 0.5, RMSprop, softmax, 125
MLP,Descending, 0.5, RMSprop, softmax, 150
MLP,Descending, 0.5, RMSprop, softmax, 175
MLP,Descending, 0.5, RMSprop, softmax, 200
MLP,Descending, 0.5, Adagrad, tanh, 100
MLP,Descending, 0.5, Adagrad, tanh, 125
MLP,Descending, 0.5, Adagrad, tanh, 150
MLP,Descending, 0.5, Adagrad, tanh, 175
MLP,Descending, 0.5, Adagrad, tanh, 200
MLP,Descending, 0.5, Adagrad, relu, 100
MLP,Descending, 0.5, Adagrad, relu, 125
MLP,Descending, 0.5, Adagrad, relu, 150
MLP,Descending, 0.5, Adagrad, relu, 175
MLP,Descending, 0.5, Adagrad, relu, 200
MLP,Descending, 0.5, Adagrad, sigmoid, 100
MLP,Descending, 0.5, Adagrad, sigmoid, 125
MLP,Descending, 0.5, Adagrad, sigmoid, 150
MLP,Descending, 0.5, Adagrad, sigmoid, 175
MLP,Descending, 0.5, Adagrad, sigmoid, 200
MLP,Descending, 0.5, Adagrad, softmax, 100
MLP,Descending, 0.5, Adagrad, softmax, 125
MLP,Descending, 0.5, Adagrad, softmax, 150
MLP,Descending, 0.5, Adagrad, softmax, 175
MLP,Descending, 0.5, Adagrad, softmax, 200
MLP,Descending, 0.5, Adadelta, tanh, 100
MLP,Descending, 0.5, Adadelta, tanh, 125
MLP,Descending, 0.5, Adadelta, tanh, 150
MLP,Descending, 0.5, Adadelta, tanh, 175
MLP,Descending, 0.5, Adadelta, tanh, 200
MLP,Descending, 0.5, Adadelta, relu, 100
MLP,Descending, 0.5, Adadelta, relu, 125
MLP,Descending, 0.5, Adadelta, relu, 150
MLP,Descending, 0.5, Adadelta, relu, 175
MLP,Descending, 0.5, Adadelta, relu, 200
MLP,Descending, 0.5, Adadelta, sigmoid, 100
MLP,Descending, 0.5, Adadelta, sigmoid, 125
MLP,Descending, 0.5, Adadelta, sigmoid, 150
MLP,Descending, 0.5, Adadelta, sigmoid, 175
MLP,Descending, 0.5, Adadelta, sigmoid, 200
MLP,Descending, 0.5, Adadelta, softmax, 100
MLP,Descending, 0.5, Adadelta, softmax, 125
MLP,Descending, 0.5, Adadelta, softmax, 150
MLP,Descending, 0.5, Adadelta, softmax, 175
MLP,Descending, 0.5, Adadelta, softmax, 200
MLP,Descending, 0.5, Adam, tanh, 100
MLP,Descending, 0.5, Adam, tanh, 125
MLP,Descending, 0.5, Adam, tanh, 150
MLP,Descending, 0.5, Adam, tanh, 175
MLP,Descending, 0.5, Adam, tanh, 200
MLP,Descending, 0.5, Adam, relu, 100
MLP,Descending, 0.5, Adam, relu, 125
MLP,Descending, 0.5, Adam, relu, 150
MLP,Descending, 0.5, Adam, relu, 175
MLP,Descending, 0.5, Adam, relu, 200
MLP,Descending, 0.5, Adam, sigmoid, 100
MLP,Descending, 0.5, Adam, sigmoid, 125
MLP,Descending, 0.5, Adam, sigmoid, 150
MLP,Descending, 0.5, Adam, sigmoid, 175
MLP,Descending, 0.5, Adam, sigmoid, 200
MLP,Descending, 0.5, Adam, softmax, 100
MLP,Descending, 0.5, Adam, softmax, 125
MLP,Descending, 0.5, Adam, softmax, 150
MLP,Descending, 0.5, Adam, softmax, 175
MLP,Descending, 0.5, Adam, softmax, 200
MLP,Descending, 0.5, Adamax, tanh, 100
MLP,Descending, 0.5, Adamax, tanh, 125
MLP,Descending, 0.5, Adamax, tanh, 150
MLP,Descending, 0.5, Adamax, tanh, 175
MLP,Descending, 0.5, Adamax, tanh, 200
MLP,Descending, 0.5, Adamax, relu, 100
MLP,Descending, 0.5, Adamax, relu, 125
MLP,Descending, 0.5, Adamax, relu, 150
MLP,Descending, 0.5, Adamax, relu, 175
MLP,Descending, 0.5, Adamax, relu, 200
MLP,Descending, 0.5, Adamax, sigmoid, 100
MLP,Descending, 0.5, Adamax, sigmoid, 125
MLP,Descending, 0.5, Adamax, sigmoid, 150
MLP,Descending, 0.5, Adamax, sigmoid, 175
MLP,Descending, 0.5, Adamax, sigmoid, 200
MLP,Descending, 0.5, Adamax, softmax, 100
MLP,Descending, 0.5, Adamax, softmax, 125
MLP,Descending, 0.5, Adamax, softmax, 150
MLP,Descending, 0.5, Adamax, softmax, 175
MLP,Descending, 0.5, Adamax, softmax, 200
MLP,Descending, 0.4, SGD, tanh, 100
MLP,Descending, 0.4, SGD, tanh, 125
MLP,Descending, 0.4, SGD, tanh, 150
MLP,Descending, 0.4, SGD, tanh, 175
MLP,Descending, 0.4, SGD, tanh, 200
MLP,Descending, 0.4, SGD, relu, 100
MLP,Descending, 0.4, SGD, relu, 125
MLP,Descending, 0.4, SGD, relu, 150
MLP,Descending, 0.4, SGD, relu, 175
MLP,Descending, 0.4, SGD, relu, 200
MLP,Descending, 0.4, SGD, sigmoid, 100
MLP,Descending, 0.4, SGD, sigmoid, 125
MLP,Descending, 0.4, SGD, sigmoid, 150
MLP,Descending, 0.4, SGD, sigmoid, 175
MLP,Descending, 0.4, SGD, sigmoid, 200
MLP,Descending, 0.4, SGD, softmax, 100
MLP,Descending, 0.4, SGD, softmax, 125
MLP,Descending, 0.4, SGD, softmax, 150
MLP,Descending, 0.4, SGD, softmax, 175
MLP,Descending, 0.4, SGD, softmax, 200
MLP,Descending, 0.4, RMSprop, tanh, 100
MLP,Descending, 0.4, RMSprop, tanh, 125
MLP,Descending, 0.4, RMSprop, tanh, 150
MLP,Descending, 0.4, RMSprop, tanh, 175
MLP,Descending, 0.4, RMSprop, tanh, 200
MLP,Descending, 0.4, RMSprop, relu, 100
MLP,Descending, 0.4, RMSprop, relu, 125
MLP,Descending, 0.4, RMSprop, relu, 150
MLP,Descending, 0.4, RMSprop, relu, 175
MLP,Descending, 0.4, RMSprop, relu, 200
MLP,Descending, 0.4, RMSprop, sigmoid, 100
MLP,Descending, 0.4, RMSprop, sigmoid, 125
MLP,Descending, 0.4, RMSprop, sigmoid, 150
MLP,Descending, 0.4, RMSprop, sigmoid, 175
MLP,Descending, 0.4, RMSprop, sigmoid, 200
MLP,Descending, 0.4, RMSprop, softmax, 100
MLP,Descending, 0.4, RMSprop, softmax, 125
MLP,Descending, 0.4, RMSprop, softmax, 150
MLP,Descending, 0.4, RMSprop, softmax, 175
MLP,Descending, 0.4, RMSprop, softmax, 200
MLP,Descending, 0.4, Adagrad, tanh, 100
MLP,Descending, 0.4, Adagrad, tanh, 125
MLP,Descending, 0.4, Adagrad, tanh, 150
MLP,Descending, 0.4, Adagrad, tanh, 175
MLP,Descending, 0.4, Adagrad, tanh, 200
MLP,Descending, 0.4, Adagrad, relu, 100
MLP,Descending, 0.4, Adagrad, relu, 125
MLP,Descending, 0.4, Adagrad, relu, 150
MLP,Descending, 0.4, Adagrad, relu, 175
MLP,Descending, 0.4, Adagrad, relu, 200
MLP,Descending, 0.4, Adagrad, sigmoid, 100
MLP,Descending, 0.4, Adagrad, sigmoid, 125
MLP,Descending, 0.4, Adagrad, sigmoid, 150
MLP,Descending, 0.4, Adagrad, sigmoid, 175
MLP,Descending, 0.4, Adagrad, sigmoid, 200
MLP,Descending, 0.4, Adagrad, softmax, 100
MLP,Descending, 0.4, Adagrad, softmax, 125
MLP,Descending, 0.4, Adagrad, softmax, 150
MLP,Descending, 0.4, Adagrad, softmax, 175
MLP,Descending, 0.4, Adagrad, softmax, 200
MLP,Descending, 0.4, Adadelta, tanh, 100
MLP,Descending, 0.4, Adadelta, tanh, 125
MLP,Descending, 0.4, Adadelta, tanh, 150
MLP,Descending, 0.4, Adadelta, tanh, 175
MLP,Descending, 0.4, Adadelta, tanh, 200
MLP,Descending, 0.4, Adadelta, relu, 100
MLP,Descending, 0.4, Adadelta, relu, 125
MLP,Descending, 0.4, Adadelta, relu, 150
MLP,Descending, 0.4, Adadelta, relu, 175
MLP,Descending, 0.4, Adadelta, relu, 200
MLP,Descending, 0.4, Adadelta, sigmoid, 100
MLP,Descending, 0.4, Adadelta, sigmoid, 125
MLP,Descending, 0.4, Adadelta, sigmoid, 150
MLP,Descending, 0.4, Adadelta, sigmoid, 175
MLP,Descending, 0.4, Adadelta, sigmoid, 200
MLP,Descending, 0.4, Adadelta, softmax, 100
MLP,Descending, 0.4, Adadelta, softmax, 125
MLP,Descending, 0.4, Adadelta, softmax, 150
MLP,Descending, 0.4, Adadelta, softmax, 175
MLP,Descending, 0.4, Adadelta, softmax, 200
MLP,Descending, 0.4, Adam, tanh, 100
MLP,Descending, 0.4, Adam, tanh, 125
MLP,Descending, 0.4, Adam, tanh, 150
MLP,Descending, 0.4, Adam, tanh, 175
MLP,Descending, 0.4, Adam, tanh, 200
MLP,Descending, 0.4, Adam, relu, 100
MLP,Descending, 0.4, Adam, relu, 125
MLP,Descending, 0.4, Adam, relu, 150
MLP,Descending, 0.4, Adam, relu, 175
MLP,Descending, 0.4, Adam, relu, 200
MLP,Descending, 0.4, Adam, sigmoid, 100
MLP,Descending, 0.4, Adam, sigmoid, 125
MLP,Descending, 0.4, Adam, sigmoid, 150
MLP,Descending, 0.4, Adam, sigmoid, 175
MLP,Descending, 0.4, Adam, sigmoid, 200
MLP,Descending, 0.4, Adam, softmax, 100
MLP,Descending, 0.4, Adam, softmax, 125
MLP,Descending, 0.4, Adam, softmax, 150
MLP,Descending, 0.4, Adam, softmax, 175
MLP,Descending, 0.4, Adam, softmax, 200
MLP,Descending, 0.4, Adamax, tanh, 100
MLP,Descending, 0.4, Adamax, tanh, 125
MLP,Descending, 0.4, Adamax, tanh, 150
MLP,Descending, 0.4, Adamax, tanh, 175
MLP,Descending, 0.4, Adamax, tanh, 200
MLP,Descending, 0.4, Adamax, relu, 100
MLP,Descending, 0.4, Adamax, relu, 125
MLP,Descending, 0.4, Adamax, relu, 150
MLP,Descending, 0.4, Adamax, relu, 175
MLP,Descending, 0.4, Adamax, relu, 200
MLP,Descending, 0.4, Adamax, sigmoid, 100
MLP,Descending, 0.4, Adamax, sigmoid, 125
MLP,Descending, 0.4, Adamax, sigmoid, 150
MLP,Descending, 0.4, Adamax, sigmoid, 175
MLP,Descending, 0.4, Adamax, sigmoid, 200
MLP,Descending, 0.4, Adamax, softmax, 100
MLP,Descending, 0.4, Adamax, softmax, 125
MLP,Descending, 0.4, Adamax, softmax, 150
MLP,Descending, 0.4, Adamax, softmax, 175
MLP,Descending, 0.4, Adamax, softmax, 200
MLP,Descending, 0.3, SGD, tanh, 100
MLP,Descending, 0.3, SGD, tanh, 125
MLP,Descending, 0.3, SGD, tanh, 150
MLP,Descending, 0.3, SGD, tanh, 175
MLP,Descending, 0.3, SGD, tanh, 200
MLP,Descending, 0.3, SGD, relu, 100
MLP,Descending, 0.3, SGD, relu, 125
MLP,Descending, 0.3, SGD, relu, 150
MLP,Descending, 0.3, SGD, relu, 175
MLP,Descending, 0.3, SGD, relu, 200
MLP,Descending, 0.3, SGD, sigmoid, 100
MLP,Descending, 0.3, SGD, sigmoid, 125
MLP,Descending, 0.3, SGD, sigmoid, 150
MLP,Descending, 0.3, SGD, sigmoid, 175
MLP,Descending, 0.3, SGD, sigmoid, 200
MLP,Descending, 0.3, SGD, softmax, 100
MLP,Descending, 0.3, SGD, softmax, 125
MLP,Descending, 0.3, SGD, softmax, 150
MLP,Descending, 0.3, SGD, softmax, 175
MLP,Descending, 0.3, SGD, softmax, 200
MLP,Descending, 0.3, RMSprop, tanh, 100
MLP,Descending, 0.3, RMSprop, tanh, 125
MLP,Descending, 0.3, RMSprop, tanh, 150
MLP,Descending, 0.3, RMSprop, tanh, 175
MLP,Descending, 0.3, RMSprop, tanh, 200
MLP,Descending, 0.3, RMSprop, relu, 100
MLP,Descending, 0.3, RMSprop, relu, 125
MLP,Descending, 0.3, RMSprop, relu, 150
MLP,Descending, 0.3, RMSprop, relu, 175
MLP,Descending, 0.3, RMSprop, relu, 200
MLP,Descending, 0.3, RMSprop, sigmoid, 100
MLP,Descending, 0.3, RMSprop, sigmoid, 125
MLP,Descending, 0.3, RMSprop, sigmoid, 150
MLP,Descending, 0.3, RMSprop, sigmoid, 175
MLP,Descending, 0.3, RMSprop, sigmoid, 200
MLP,Descending, 0.3, RMSprop, softmax, 100
MLP,Descending, 0.3, RMSprop, softmax, 125
MLP,Descending, 0.3, RMSprop, softmax, 150
MLP,Descending, 0.3, RMSprop, softmax, 175
MLP,Descending, 0.3, RMSprop, softmax, 200
MLP,Descending, 0.3, Adagrad, tanh, 100
MLP,Descending, 0.3, Adagrad, tanh, 125
MLP,Descending, 0.3, Adagrad, tanh, 150
MLP,Descending, 0.3, Adagrad, tanh, 175
MLP,Descending, 0.3, Adagrad, tanh, 200
MLP,Descending, 0.3, Adagrad, relu, 100
MLP,Descending, 0.3, Adagrad, relu, 125
MLP,Descending, 0.3, Adagrad, relu, 150
MLP,Descending, 0.3, Adagrad, relu, 175
MLP,Descending, 0.3, Adagrad, relu, 200
MLP,Descending, 0.3, Adagrad, sigmoid, 100
MLP,Descending, 0.3, Adagrad, sigmoid, 125
MLP,Descending, 0.3, Adagrad, sigmoid, 150
MLP,Descending, 0.3, Adagrad, sigmoid, 175
MLP,Descending, 0.3, Adagrad, sigmoid, 200
MLP,Descending, 0.3, Adagrad, softmax, 100
MLP,Descending, 0.3, Adagrad, softmax, 125
MLP,Descending, 0.3, Adagrad, softmax, 150
MLP,Descending, 0.3, Adagrad, softmax, 175
MLP,Descending, 0.3, Adagrad, softmax, 200
MLP,Descending, 0.3, Adadelta, tanh, 100
MLP,Descending, 0.3, Adadelta, tanh, 125
MLP,Descending, 0.3, Adadelta, tanh, 150
MLP,Descending, 0.3, Adadelta, tanh, 175
MLP,Descending, 0.3, Adadelta, tanh, 200
MLP,Descending, 0.3, Adadelta, relu, 100
MLP,Descending, 0.3, Adadelta, relu, 125
MLP,Descending, 0.3, Adadelta, relu, 150
MLP,Descending, 0.3, Adadelta, relu, 175
MLP,Descending, 0.3, Adadelta, relu, 200
MLP,Descending, 0.3, Adadelta, sigmoid, 100
MLP,Descending, 0.3, Adadelta, sigmoid, 125
MLP,Descending, 0.3, Adadelta, sigmoid, 150
MLP,Descending, 0.3, Adadelta, sigmoid, 175
MLP,Descending, 0.3, Adadelta, sigmoid, 200
MLP,Descending, 0.3, Adadelta, softmax, 100
MLP,Descending, 0.3, Adadelta, softmax, 125
MLP,Descending, 0.3, Adadelta, softmax, 150
MLP,Descending, 0.3, Adadelta, softmax, 175
MLP,Descending, 0.3, Adadelta, softmax, 200
MLP,Descending, 0.3, Adam, tanh, 100
MLP,Descending, 0.3, Adam, tanh, 125
MLP,Descending, 0.3, Adam, tanh, 150
MLP,Descending, 0.3, Adam, tanh, 175
MLP,Descending, 0.3, Adam, tanh, 200
MLP,Descending, 0.3, Adam, relu, 100
MLP,Descending, 0.3, Adam, relu, 125
MLP,Descending, 0.3, Adam, relu, 150
MLP,Descending, 0.3, Adam, relu, 175
MLP,Descending, 0.3, Adam, relu, 200
MLP,Descending, 0.3, Adam, sigmoid, 100
MLP,Descending, 0.3, Adam, sigmoid, 125
MLP,Descending, 0.3, Adam, sigmoid, 150
MLP,Descending, 0.3, Adam, sigmoid, 175
MLP,Descending, 0.3, Adam, sigmoid, 200
MLP,Descending, 0.3, Adam, softmax, 100
MLP,Descending, 0.3, Adam, softmax, 125
MLP,Descending, 0.3, Adam, softmax, 150
MLP,Descending, 0.3, Adam, softmax, 175
MLP,Descending, 0.3, Adam, softmax, 200
MLP,Descending, 0.3, Adamax, tanh, 100
MLP,Descending, 0.3, Adamax, tanh, 125
MLP,Descending, 0.3, Adamax, tanh, 150
MLP,Descending, 0.3, Adamax, tanh, 175
MLP,Descending, 0.3, Adamax, tanh, 200
MLP,Descending, 0.3, Adamax, relu, 100
MLP,Descending, 0.3, Adamax, relu, 125
MLP,Descending, 0.3, Adamax, relu, 150
MLP,Descending, 0.3, Adamax, relu, 175
MLP,Descending, 0.3, Adamax, relu, 200
MLP,Descending, 0.3, Adamax, sigmoid, 100
MLP,Descending, 0.3, Adamax, sigmoid, 125
MLP,Descending, 0.3, Adamax, sigmoid, 150
MLP,Descending, 0.3, Adamax, sigmoid, 175
MLP,Descending, 0.3, Adamax, sigmoid, 200
MLP,Descending, 0.3, Adamax, softmax, 100
MLP,Descending, 0.3, Adamax, softmax, 125
MLP,Descending, 0.3, Adamax, softmax, 150
MLP,Descending, 0.3, Adamax, softmax, 175
MLP,Descending, 0.3, Adamax, softmax, 200
MLP,Descending, 0.2, SGD, tanh, 100
MLP,Descending, 0.2, SGD, tanh, 125
MLP,Descending, 0.2, SGD, tanh, 150
MLP,Descending, 0.2, SGD, tanh, 175
MLP,Descending, 0.2, SGD, tanh, 200
MLP,Descending, 0.2, SGD, relu, 100
MLP,Descending, 0.2, SGD, relu, 125
MLP,Descending, 0.2, SGD, relu, 150
MLP,Descending, 0.2, SGD, relu, 175
MLP,Descending, 0.2, SGD, relu, 200
MLP,Descending, 0.2, SGD, sigmoid, 100
MLP,Descending, 0.2, SGD, sigmoid, 125
MLP,Descending, 0.2, SGD, sigmoid, 150
MLP,Descending, 0.2, SGD, sigmoid, 175
MLP,Descending, 0.2, SGD, sigmoid, 200
MLP,Descending, 0.2, SGD, softmax, 100
MLP,Descending, 0.2, SGD, softmax, 125
MLP,Descending, 0.2, SGD, softmax, 150
MLP,Descending, 0.2, SGD, softmax, 175
MLP,Descending, 0.2, SGD, softmax, 200
MLP,Descending, 0.2, RMSprop, tanh, 100
MLP,Descending, 0.2, RMSprop, tanh, 125
MLP,Descending, 0.2, RMSprop, tanh, 150
MLP,Descending, 0.2, RMSprop, tanh, 175
MLP,Descending, 0.2, RMSprop, tanh, 200
MLP,Descending, 0.2, RMSprop, relu, 100
MLP,Descending, 0.2, RMSprop, relu, 125
MLP,Descending, 0.2, RMSprop, relu, 150
MLP,Descending, 0.2, RMSprop, relu, 175
MLP,Descending, 0.2, RMSprop, relu, 200
MLP,Descending, 0.2, RMSprop, sigmoid, 100
MLP,Descending, 0.2, RMSprop, sigmoid, 125
MLP,Descending, 0.2, RMSprop, sigmoid, 150
MLP,Descending, 0.2, RMSprop, sigmoid, 175
MLP,Descending, 0.2, RMSprop, sigmoid, 200
MLP,Descending, 0.2, RMSprop, softmax, 100
MLP,Descending, 0.2, RMSprop, softmax, 125
MLP,Descending, 0.2, RMSprop, softmax, 150
MLP,Descending, 0.2, RMSprop, softmax, 175
MLP,Descending, 0.2, RMSprop, softmax, 200
MLP,Descending, 0.2, Adagrad, tanh, 100
MLP,Descending, 0.2, Adagrad, tanh, 125
MLP,Descending, 0.2, Adagrad, tanh, 150
MLP,Descending, 0.2, Adagrad, tanh, 175
MLP,Descending, 0.2, Adagrad, tanh, 200
MLP,Descending, 0.2, Adagrad, relu, 100
MLP,Descending, 0.2, Adagrad, relu, 125
MLP,Descending, 0.2, Adagrad, relu, 150
MLP,Descending, 0.2, Adagrad, relu, 175
MLP,Descending, 0.2, Adagrad, relu, 200
MLP,Descending, 0.2, Adagrad, sigmoid, 100
MLP,Descending, 0.2, Adagrad, sigmoid, 125
MLP,Descending, 0.2, Adagrad, sigmoid, 150
MLP,Descending, 0.2, Adagrad, sigmoid, 175
MLP,Descending, 0.2, Adagrad, sigmoid, 200
MLP,Descending, 0.2, Adagrad, softmax, 100
MLP,Descending, 0.2, Adagrad, softmax, 125
MLP,Descending, 0.2, Adagrad, softmax, 150
MLP,Descending, 0.2, Adagrad, softmax, 175
MLP,Descending, 0.2, Adagrad, softmax, 200
MLP,Descending, 0.2, Adadelta, tanh, 100
MLP,Descending, 0.2, Adadelta, tanh, 125
MLP,Descending, 0.2, Adadelta, tanh, 150
MLP,Descending, 0.2, Adadelta, tanh, 175
MLP,Descending, 0.2, Adadelta, tanh, 200
MLP,Descending, 0.2, Adadelta, relu, 100
MLP,Descending, 0.2, Adadelta, relu, 125
MLP,Descending, 0.2, Adadelta, relu, 150
MLP,Descending, 0.2, Adadelta, relu, 175
MLP,Descending, 0.2, Adadelta, relu, 200
MLP,Descending, 0.2, Adadelta, sigmoid, 100
MLP,Descending, 0.2, Adadelta, sigmoid, 125
MLP,Descending, 0.2, Adadelta, sigmoid, 150
MLP,Descending, 0.2, Adadelta, sigmoid, 175
MLP,Descending, 0.2, Adadelta, sigmoid, 200
MLP,Descending, 0.2, Adadelta, softmax, 100
MLP,Descending, 0.2, Adadelta, softmax, 125
MLP,Descending, 0.2, Adadelta, softmax, 150
MLP,Descending, 0.2, Adadelta, softmax, 175
MLP,Descending, 0.2, Adadelta, softmax, 200
MLP,Descending, 0.2, Adam, tanh, 100
MLP,Descending, 0.2, Adam, tanh, 125
MLP,Descending, 0.2, Adam, tanh, 150
MLP,Descending, 0.2, Adam, tanh, 175
MLP,Descending, 0.2, Adam, tanh, 200
MLP,Descending, 0.2, Adam, relu, 100
MLP,Descending, 0.2, Adam, relu, 125
MLP,Descending, 0.2, Adam, relu, 150
MLP,Descending, 0.2, Adam, relu, 175
MLP,Descending, 0.2, Adam, relu, 200
MLP,Descending, 0.2, Adam, sigmoid, 100
MLP,Descending, 0.2, Adam, sigmoid, 125
MLP,Descending, 0.2, Adam, sigmoid, 150
MLP,Descending, 0.2, Adam, sigmoid, 175
MLP,Descending, 0.2, Adam, sigmoid, 200
MLP,Descending, 0.2, Adam, softmax, 100
MLP,Descending, 0.2, Adam, softmax, 125
MLP,Descending, 0.2, Adam, softmax, 150
MLP,Descending, 0.2, Adam, softmax, 175
MLP,Descending, 0.2, Adam, softmax, 200
MLP,Descending, 0.2, Adamax, tanh, 100
MLP,Descending, 0.2, Adamax, tanh, 125
MLP,Descending, 0.2, Adamax, tanh, 150
MLP,Descending, 0.2, Adamax, tanh, 175
MLP,Descending, 0.2, Adamax, tanh, 200
MLP,Descending, 0.2, Adamax, relu, 100
MLP,Descending, 0.2, Adamax, relu, 125
MLP,Descending, 0.2, Adamax, relu, 150
MLP,Descending, 0.2, Adamax, relu, 175
MLP,Descending, 0.2, Adamax, relu, 200
MLP,Descending, 0.2, Adamax, sigmoid, 100
MLP,Descending, 0.2, Adamax, sigmoid, 125
MLP,Descending, 0.2, Adamax, sigmoid, 150
MLP,Descending, 0.2, Adamax, sigmoid, 175
MLP,Descending, 0.2, Adamax, sigmoid, 200
MLP,Descending, 0.2, Adamax, softmax, 100
MLP,Descending, 0.2, Adamax, softmax, 125
MLP,Descending, 0.2, Adamax, softmax, 150
MLP,Descending, 0.2, Adamax, softmax, 175
MLP,Descending, 0.2, Adamax, softmax, 200
MLP,Descending, 0.1, SGD, tanh, 100
MLP,Descending, 0.1, SGD, tanh, 125
MLP,Descending, 0.1, SGD, tanh, 150
MLP,Descending, 0.1, SGD, tanh, 175
MLP,Descending, 0.1, SGD, tanh, 200
MLP,Descending, 0.1, SGD, relu, 100
MLP,Descending, 0.1, SGD, relu, 125
MLP,Descending, 0.1, SGD, relu, 150
MLP,Descending, 0.1, SGD, relu, 175
MLP,Descending, 0.1, SGD, relu, 200
MLP,Descending, 0.1, SGD, sigmoid, 100
MLP,Descending, 0.1, SGD, sigmoid, 125
MLP,Descending, 0.1, SGD, sigmoid, 150
MLP,Descending, 0.1, SGD, sigmoid, 175
MLP,Descending, 0.1, SGD, sigmoid, 200
MLP,Descending, 0.1, SGD, softmax, 100
MLP,Descending, 0.1, SGD, softmax, 125
MLP,Descending, 0.1, SGD, softmax, 150
MLP,Descending, 0.1, SGD, softmax, 175
MLP,Descending, 0.1, SGD, softmax, 200
MLP,Descending, 0.1, RMSprop, tanh, 100
MLP,Descending, 0.1, RMSprop, tanh, 125
MLP,Descending, 0.1, RMSprop, tanh, 150
MLP,Descending, 0.1, RMSprop, tanh, 175
MLP,Descending, 0.1, RMSprop, tanh, 200
MLP,Descending, 0.1, RMSprop, relu, 100
MLP,Descending, 0.1, RMSprop, relu, 125
MLP,Descending, 0.1, RMSprop, relu, 150
MLP,Descending, 0.1, RMSprop, relu, 175
MLP,Descending, 0.1, RMSprop, relu, 200
MLP,Descending, 0.1, RMSprop, sigmoid, 100
MLP,Descending, 0.1, RMSprop, sigmoid, 125
MLP,Descending, 0.1, RMSprop, sigmoid, 150
MLP,Descending, 0.1, RMSprop, sigmoid, 175
MLP,Descending, 0.1, RMSprop, sigmoid, 200
MLP,Descending, 0.1, RMSprop, softmax, 100
MLP,Descending, 0.1, RMSprop, softmax, 125
MLP,Descending, 0.1, RMSprop, softmax, 150
MLP,Descending, 0.1, RMSprop, softmax, 175
MLP,Descending, 0.1, RMSprop, softmax, 200
MLP,Descending, 0.1, Adagrad, tanh, 100
MLP,Descending, 0.1, Adagrad, tanh, 125
MLP,Descending, 0.1, Adagrad, tanh, 150
MLP,Descending, 0.1, Adagrad, tanh, 175
MLP,Descending, 0.1, Adagrad, tanh, 200
MLP,Descending, 0.1, Adagrad, relu, 100
MLP,Descending, 0.1, Adagrad, relu, 125
MLP,Descending, 0.1, Adagrad, relu, 150
MLP,Descending, 0.1, Adagrad, relu, 175
MLP,Descending, 0.1, Adagrad, relu, 200
MLP,Descending, 0.1, Adagrad, sigmoid, 100
MLP,Descending, 0.1, Adagrad, sigmoid, 125
MLP,Descending, 0.1, Adagrad, sigmoid, 150
MLP,Descending, 0.1, Adagrad, sigmoid, 175
MLP,Descending, 0.1, Adagrad, sigmoid, 200
MLP,Descending, 0.1, Adagrad, softmax, 100
MLP,Descending, 0.1, Adagrad, softmax, 125
MLP,Descending, 0.1, Adagrad, softmax, 150
MLP,Descending, 0.1, Adagrad, softmax, 175
MLP,Descending, 0.1, Adagrad, softmax, 200
MLP,Descending, 0.1, Adadelta, tanh, 100
MLP,Descending, 0.1, Adadelta, tanh, 125
MLP,Descending, 0.1, Adadelta, tanh, 150
MLP,Descending, 0.1, Adadelta, tanh, 175
MLP,Descending, 0.1, Adadelta, tanh, 200
MLP,Descending, 0.1, Adadelta, relu, 100
MLP,Descending, 0.1, Adadelta, relu, 125
